"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"23/01/2025";"2100";"28,4";"30,5";"28,4";"49,0";"50,0";"40,0";"16,7";"17,0";"15,3";"908,3";"908,5";"907,7";"1,1";"222,0";"6,4";"190,10";"0,0"
"23/01/2025";"2200";"20,1";"28,4";"19,8";"86,0";"86,0";"49,0";"17,8";"17,8";"16,1";"909,7";"910,2";"908,3";"5,5";"319,0";"14,4";"13,40";"0,0"
"23/01/2025";"2300";"19,4";"20,2";"19,4";"90,0";"90,0";"86,0";"17,7";"18,1";"17,6";"911,4";"911,4";"909,7";"1,4";"360,0";"10,5";"";"0,0"
"24/01/2025";"0000";"19,3";"19,7";"19,3";"93,0";"93,0";"90,0";"18,2";"18,3";"17,8";"912,4";"912,5";"911,4";"1,7";"181,0";"5,2";"";"0,0"
"24/01/2025";"0100";"19,4";"19,5";"19,3";"95,0";"95,0";"93,0";"18,5";"18,5";"18,1";"912,5";"912,5";"912,2";"4,1";"137,0";"6,9";"";"0,0"
"24/01/2025";"0200";"19,4";"19,6";"19,4";"94,0";"95,0";"94,0";"18,4";"18,7";"18,4";"911,8";"912,6";"911,8";"4,1";"118,0";"6,8";"";"0,0"
"24/01/2025";"0300";"19,2";"19,4";"19,1";"94,0";"94,0";"93,0";"18,2";"18,4";"18,0";"911,9";"912,2";"911,7";"1,6";"88,0";"5,9";"";"0,0"
"24/01/2025";"0400";"19,2";"19,9";"19,1";"94,0";"94,0";"91,0";"18,2";"18,7";"17,8";"910,2";"911,9";"910,2";"4,2";"131,0";"5,4";"";"0,2"
"24/01/2025";"0500";"18,8";"19,2";"18,8";"93,0";"94,0";"93,0";"17,7";"18,2";"17,7";"909,6";"910,3";"909,6";"3,7";"123,0";"6,3";"";"0,0"
"24/01/2025";"0600";"18,7";"18,8";"18,4";"92,0";"93,0";"92,0";"17,4";"17,7";"17,2";"909,7";"909,7";"909,3";"0,8";"278,0";"5,9";"";"0,0"
"24/01/2025";"0700";"18,1";"18,7";"18,0";"93,0";"93,0";"92,0";"16,9";"17,3";"16,8";"910,1";"910,1";"909,5";"1,3";"163,0";"3,6";"";"0,0"
"24/01/2025";"0800";"18,0";"18,2";"18,0";"93,0";"93,0";"93,0";"16,9";"17,0";"16,8";"910,7";"910,7";"910,1";"0,7";"74,0";"3,4";"";"0,0"
"24/01/2025";"0900";"18,5";"18,6";"18,0";"93,0";"93,0";"93,0";"17,3";"17,4";"16,9";"910,9";"910,9";"910,7";"0,6";"125,0";"2,4";"29,20";"0,0"
"24/01/2025";"1000";"19,5";"19,5";"18,5";"90,0";"93,0";"90,0";"17,8";"17,8";"17,3";"911,1";"911,2";"910,9";"1,1";"101,0";"2,0";"284,00";"0,0"
"24/01/2025";"1100";"21,9";"21,9";"19,5";"79,0";"90,0";"78,0";"18,1";"18,7";"17,7";"911,5";"911,5";"911,1";"1,5";"151,0";"3,0";"1511,60";"0,0"
"24/01/2025";"1200";"23,4";"23,8";"21,8";"72,0";"79,0";"71,0";"17,9";"19,1";"17,4";"911,5";"911,6";"911,5";"1,5";"187,0";"2,8";"2417,10";"0,0"
"24/01/2025";"1300";"26,6";"26,6";"23,4";"66,0";"75,0";"66,0";"19,9";"20,2";"18,3";"910,9";"911,5";"910,9";"1,6";"72,0";"3,6";"3134,60";"0,0"
"24/01/2025";"1400";"27,8";"27,8";"26,0";"57,0";"68,0";"55,0";"18,5";"20,1";"17,8";"910,3";"910,9";"910,3";"2,1";"45,0";"4,4";"3625,20";"0,2"
"24/01/2025";"1500";"28,5";"28,6";"26,7";"58,0";"62,0";"53,0";"19,3";"19,8";"17,6";"909,5";"910,3";"909,5";"2,2";"30,0";"5,2";"3462,60";"0,0"
"24/01/2025";"1600";"28,2";"29,6";"27,6";"58,0";"62,0";"52,0";"19,3";"20,4";"17,5";"909,0";"909,6";"909,0";"1,1";"44,0";"5,3";"2738,30";"0,0"
"24/01/2025";"1700";"29,8";"30,1";"28,3";"52,0";"59,0";"48,0";"18,8";"19,6";"16,9";"908,6";"909,1";"908,5";"1,1";"30,0";"3,8";"3156,30";"0,0"
"24/01/2025";"1800";"30,3";"30,9";"28,8";"46,0";"52,0";"44,0";"17,4";"19,3";"16,7";"907,9";"908,6";"907,9";"1,1";"334,0";"4,8";"3096,30";"0,0"
"24/01/2025";"1900";"29,5";"30,9";"28,7";"52,0";"58,0";"45,0";"18,7";"19,5";"17,1";"907,3";"907,9";"907,3";"0,9";"69,0";"3,8";"1298,30";"0,0"
"24/01/2025";"2000";"29,6";"30,0";"28,5";"50,0";"54,0";"46,0";"18,0";"18,6";"16,9";"907,3";"907,3";"906,9";"0,8";"229,0";"5,2";"1007,10";"0,0"
"24/01/2025";"2100";"27,3";"29,8";"27,3";"64,0";"64,0";"46,0";"20,0";"20,0";"16,6";"907,8";"907,8";"907,3";"0,0";"166,0";"2,8";"297,80";"0,0"
"24/01/2025";"2200";"26,6";"27,3";"26,3";"61,0";"66,0";"57,0";"18,4";"20,1";"18,0";"908,1";"908,1";"907,8";"0,5";"100,0";"1,8";"10,40";"0,2"
"24/01/2025";"2300";"26,1";"26,7";"25,3";"62,0";"68,0";"59,0";"18,3";"19,0";"18,1";"908,6";"908,6";"908,0";"0,6";"59,0";"1,9";"";"0,0"
"25/01/2025";"0000";"23,9";"26,1";"23,7";"71,0";"77,0";"62,0";"18,4";"19,5";"18,4";"909,5";"909,5";"908,6";"4,7";"34,0";"9,3";"";"0,0"
"25/01/2025";"0100";"20,3";"23,9";"20,3";"90,0";"91,0";"71,0";"18,7";"19,0";"18,3";"910,8";"911,0";"909,5";"3,0";"60,0";"9,3";"";"0,0"
"25/01/2025";"0200";"20,3";"20,5";"20,2";"92,0";"92,0";"89,0";"18,9";"18,9";"18,6";"910,2";"910,8";"910,1";"2,9";"119,0";"5,5";"";"0,2"
"25/01/2025";"0300";"20,0";"20,4";"20,0";"92,0";"92,0";"91,0";"18,7";"18,9";"18,6";"909,7";"910,2";"909,7";"0,0";"80,0";"4,3";"";"0,2"
"25/01/2025";"0400";"19,8";"20,2";"19,8";"94,0";"94,0";"91,0";"18,8";"18,9";"18,5";"909,5";"909,7";"909,5";"2,2";"139,0";"3,0";"";"0,0"
"25/01/2025";"0500";"19,7";"20,0";"19,7";"95,0";"95,0";"94,0";"18,8";"19,0";"18,8";"909,3";"909,6";"909,3";"2,5";"125,0";"3,3";"";"0,2"
"25/01/2025";"0600";"19,6";"20,0";"19,6";"93,0";"95,0";"93,0";"18,5";"19,1";"18,5";"909,0";"909,3";"908,9";"0,6";"142,0";"3,3";"";"0,0"
"25/01/2025";"0700";"19,5";"19,7";"19,3";"94,0";"94,0";"93,0";"18,5";"18,6";"18,2";"909,2";"909,2";"909,0";"0,0";"205,0";"1,3";"";"0,2"
"25/01/2025";"0800";"19,6";"19,7";"19,4";"94,0";"94,0";"93,0";"18,6";"18,6";"18,3";"909,6";"909,6";"909,2";"1,4";"133,0";"2,1";"";"0,0"
"25/01/2025";"0900";"19,8";"19,8";"19,4";"94,0";"94,0";"94,0";"18,7";"18,8";"18,4";"909,7";"909,7";"909,4";"0,0";"105,0";"2,2";"36,10";"0,2"
"25/01/2025";"1000";"22,1";"22,1";"19,8";"90,0";"94,0";"90,0";"20,4";"20,4";"18,7";"910,3";"910,4";"909,7";"0,9";"134,0";"2,3";"655,00";"0,2"
"25/01/2025";"1100";"23,4";"23,6";"21,6";"79,0";"90,0";"79,0";"19,6";"20,8";"19,3";"910,9";"910,9";"910,3";"1,5";"55,0";"2,6";"1288,50";"0,0"
"25/01/2025";"1200";"24,3";"24,8";"23,4";"71,0";"80,0";"68,0";"18,6";"20,2";"18,2";"910,9";"911,0";"910,8";"2,0";"9,0";"5,5";"2279,90";"0,2"
"25/01/2025";"1300";"25,4";"26,1";"24,2";"68,0";"72,0";"64,0";"19,0";"19,6";"17,5";"911,2";"911,3";"910,9";"2,3";"5,0";"6,5";"2290,60";"0,2"
"25/01/2025";"1400";"26,9";"27,7";"25,4";"60,0";"69,0";"57,0";"18,4";"19,7";"17,8";"910,9";"911,2";"910,9";"2,7";"317,0";"5,6";"3196,70";"0,0"
"25/01/2025";"1500";"27,9";"28,0";"26,5";"57,0";"62,0";"54,0";"18,6";"19,1";"17,4";"910,2";"910,9";"910,2";"2,0";"317,0";"7,0";"3390,10";"0,2"
"25/01/2025";"1600";"29,0";"29,4";"27,0";"55,0";"61,0";"51,0";"19,1";"19,9";"17,5";"909,2";"910,2";"909,2";"2,7";"331,0";"6,1";"3331,20";"0,2"
"25/01/2025";"1700";"28,8";"30,0";"28,1";"52,0";"56,0";"48,0";"17,8";"19,4";"17,3";"908,4";"909,2";"908,4";"3,2";"318,0";"6,7";"3116,70";"0,2"
"25/01/2025";"1800";"29,5";"30,2";"28,3";"51,0";"56,0";"49,0";"18,2";"20,0";"17,5";"907,8";"908,5";"907,8";"2,4";"318,0";"6,8";"2312,50";"0,0"
"25/01/2025";"1900";"23,2";"29,5";"23,2";"68,0";"70,0";"50,0";"17,0";"18,8";"17,0";"908,0";"908,1";"907,4";"2,3";"272,0";"11,5";"435,60";"0,2"
"25/01/2025";"2000";"22,2";"23,2";"22,2";"81,0";"81,0";"67,0";"18,8";"18,8";"16,7";"908,2";"908,4";"907,9";"1,9";"1,0";"5,8";"132,60";"0,4"
"25/01/2025";"2100";"21,5";"22,2";"21,5";"87,0";"87,0";"81,0";"19,2";"19,2";"18,5";"907,5";"908,2";"907,5";"2,6";"120,0";"4,3";"85,20";"0,2"
"25/01/2025";"2200";"21,3";"21,5";"21,3";"84,0";"87,0";"84,0";"18,4";"19,2";"18,4";"908,2";"908,2";"907,5";"1,9";"87,0";"4,2";"22,70";"0,2"
"25/01/2025";"2300";"21,0";"21,4";"20,9";"87,0";"87,0";"82,0";"18,8";"19,0";"18,2";"909,2";"909,4";"908,2";"0,5";"40,0";"2,7";"";"0,2"
"26/01/2025";"0000";"21,0";"21,2";"21,0";"87,0";"88,0";"85,0";"18,7";"19,0";"18,5";"909,3";"909,3";"908,9";"0,4";"54,0";"3,3";"";"0,2"
"26/01/2025";"0100";"20,6";"21,1";"20,6";"89,0";"89,0";"86,0";"18,7";"18,9";"18,5";"909,8";"909,9";"909,3";"1,3";"189,0";"2,3";"";"0,2"
"26/01/2025";"0200";"20,4";"20,7";"20,4";"91,0";"91,0";"89,0";"18,9";"19,0";"18,7";"909,9";"910,1";"909,8";"0,0";"206,0";"2,3";"";"0,4"
"26/01/2025";"0300";"20,5";"20,7";"20,2";"92,0";"93,0";"91,0";"19,2";"19,4";"18,8";"910,0";"910,0";"909,9";"0,5";"190,0";"1,3";"";"0,4"
"26/01/2025";"0400";"19,8";"20,5";"19,7";"93,0";"93,0";"92,0";"18,6";"19,2";"18,5";"909,7";"910,0";"909,6";"2,0";"114,0";"4,2";"";"0,4"
"26/01/2025";"0500";"19,7";"19,8";"19,5";"93,0";"93,0";"92,0";"18,5";"18,7";"18,3";"909,3";"909,7";"909,3";"1,2";"158,0";"4,1";"";"0,4"
"26/01/2025";"0600";"19,6";"19,7";"19,5";"94,0";"94,0";"93,0";"18,6";"18,7";"18,5";"908,4";"909,3";"908,4";"2,2";"67,0";"2,7";"";"0,4"
"26/01/2025";"0700";"19,4";"19,6";"19,4";"93,0";"94,0";"93,0";"18,2";"18,6";"18,2";"908,1";"908,4";"908,0";"1,2";"18,0";"3,0";"";"0,4"
"26/01/2025";"0800";"18,8";"19,4";"18,8";"94,0";"94,0";"93,0";"17,7";"18,2";"17,7";"908,3";"908,3";"908,1";"0,7";"89,0";"3,4";"";"0,4"
"26/01/2025";"0900";"18,8";"19,0";"18,7";"94,0";"94,0";"93,0";"17,9";"18,0";"17,6";"908,9";"908,9";"908,3";"1,1";"150,0";"2,5";"33,10";"0,4"
"26/01/2025";"1000";"20,0";"20,0";"18,9";"94,0";"94,0";"94,0";"18,9";"19,0";"17,9";"909,1";"909,1";"908,8";"0,5";"28,0";"1,7";"317,10";"0,6"
"26/01/2025";"1100";"20,4";"21,0";"19,9";"91,0";"94,0";"89,0";"19,0";"19,3";"18,7";"910,0";"910,0";"909,1";"1,4";"189,0";"2,1";"704,00";"0,4"
"26/01/2025";"1200";"22,4";"22,4";"20,4";"86,0";"92,0";"86,0";"19,9";"19,9";"18,9";"910,3";"910,3";"910,0";"0,0";"91,0";"2,1";"804,80";"0,4"
"26/01/2025";"1300";"23,8";"24,4";"22,3";"75,0";"86,0";"75,0";"19,2";"20,5";"19,0";"910,4";"910,4";"910,3";"0,5";"345,0";"2,0";"1523,70";"0,4"
"26/01/2025";"1400";"25,2";"25,4";"23,8";"71,0";"77,0";"67,0";"19,7";"20,2";"18,3";"910,0";"910,4";"910,0";"2,1";"24,0";"4,0";"2014,00";"0,6"
"26/01/2025";"1500";"26,4";"26,8";"25,1";"61,0";"73,0";"61,0";"18,3";"20,2";"18,3";"909,6";"910,0";"909,6";"1,7";"310,0";"5,0";"2768,70";"0,4"
"26/01/2025";"1600";"29,0";"29,0";"26,4";"60,0";"67,0";"58,0";"20,5";"21,2";"17,9";"908,5";"909,6";"908,5";"2,0";"331,0";"5,5";"3618,30";"0,4"
"26/01/2025";"1700";"28,1";"29,1";"27,2";"59,0";"64,0";"56,0";"19,4";"20,5";"18,7";"906,9";"908,5";"906,9";"0,8";"346,0";"5,1";"1763,00";"0,6"
"26/01/2025";"1800";"29,3";"29,9";"27,7";"54,0";"64,0";"49,0";"19,0";"21,2";"17,7";"906,4";"906,9";"906,4";"1,7";"332,0";"3,5";"1939,40";"0,6"
"26/01/2025";"1900";"29,9";"30,8";"29,3";"47,0";"57,0";"46,0";"17,3";"19,7";"16,9";"905,8";"906,4";"905,8";"1,7";"255,0";"4,4";"2646,20";"0,6"
"26/01/2025";"2000";"21,4";"30,4";"21,3";"86,0";"86,0";"46,0";"18,9";"18,9";"17,1";"906,7";"906,7";"905,7";"2,0";"344,0";"14,4";"397,40";"0,6"
"26/01/2025";"2100";"21,1";"22,1";"21,1";"86,0";"88,0";"83,0";"18,7";"19,4";"18,5";"907,1";"907,1";"906,6";"2,7";"356,0";"6,7";"182,80";"0,6"
"26/01/2025";"2200";"20,7";"21,1";"20,6";"91,0";"91,0";"86,0";"19,2";"19,2";"18,7";"908,2";"908,3";"907,1";"2,3";"5,0";"5,7";"24,10";"0,6"
"26/01/2025";"2300";"20,2";"20,7";"20,2";"90,0";"91,0";"89,0";"18,5";"19,2";"18,5";"908,5";"908,5";"908,2";"3,1";"9,0";"7,3";"";"0,6"
"27/01/2025";"0000";"20,1";"20,2";"20,1";"90,0";"91,0";"90,0";"18,5";"18,6";"18,3";"909,5";"909,5";"908,5";"1,8";"295,0";"7,0";"";"0,6"
"27/01/2025";"0100";"19,4";"20,2";"19,4";"95,0";"95,0";"90,0";"18,5";"18,6";"18,4";"910,4";"910,4";"909,6";"1,3";"175,0";"4,2";"";"0,6"
"27/01/2025";"0200";"18,8";"19,4";"18,7";"95,0";"95,0";"95,0";"18,0";"18,5";"17,9";"909,7";"910,4";"909,7";"2,6";"133,0";"3,9";"";"0,4"
"27/01/2025";"0300";"18,9";"19,0";"18,8";"96,0";"96,0";"95,0";"18,2";"18,3";"18,0";"909,2";"909,7";"909,2";"0,7";"206,0";"4,4";"";"0,4"
"27/01/2025";"0400";"19,0";"19,1";"18,8";"96,0";"96,0";"96,0";"18,3";"18,4";"18,1";"908,7";"909,2";"908,7";"0,0";"24,0";"1,4";"";"0,4"
"27/01/2025";"0500";"19,1";"19,1";"18,9";"96,0";"96,0";"96,0";"18,4";"18,4";"18,2";"908,3";"908,7";"908,3";"0,1";"314,0";"1,7";"";"0,2"
"27/01/2025";"0600";"19,0";"19,1";"19,0";"96,0";"96,0";"96,0";"18,3";"18,4";"18,3";"907,7";"908,3";"907,7";"1,2";"59,0";"1,7";"";"0,6"
"27/01/2025";"0700";"19,2";"19,2";"19,0";"96,0";"96,0";"96,0";"18,5";"18,5";"18,3";"907,5";"907,7";"907,5";"0,0";"228,0";"1,7";"";"0,6"
"27/01/2025";"0800";"19,3";"19,3";"19,2";"96,0";"96,0";"96,0";"18,6";"18,6";"18,5";"907,5";"907,5";"907,3";"0,4";"100,0";"1,2";"";"0,6"
"27/01/2025";"0900";"19,4";"19,4";"19,2";"96,0";"96,0";"96,0";"18,7";"18,7";"18,5";"907,5";"907,6";"907,4";"1,2";"46,0";"1,8";"13,10";"0,4"
"27/01/2025";"1000";"19,5";"19,6";"19,3";"95,0";"96,0";"95,0";"18,7";"18,9";"18,6";"908,2";"908,2";"907,5";"1,0";"14,0";"2,1";"120,70";"0,4"
"27/01/2025";"1100";"19,8";"19,8";"19,4";"95,0";"95,0";"95,0";"18,9";"18,9";"18,6";"908,4";"908,5";"908,1";"0,7";"358,0";"2,3";"316,30";"0,2"
"27/01/2025";"1200";"20,2";"20,4";"19,7";"92,0";"95,0";"91,0";"18,8";"19,4";"18,7";"909,1";"909,1";"908,4";"1,1";"359,0";"3,1";"702,20";"0,4"
"27/01/2025";"1300";"21,9";"22,0";"20,2";"85,0";"92,0";"84,0";"19,3";"19,8";"18,7";"909,6";"909,6";"909,1";"1,5";"333,0";"3,9";"891,50";"0,2"
"27/01/2025";"1400";"24,0";"24,1";"21,8";"72,0";"85,0";"71,0";"18,6";"19,9";"18,3";"909,4";"909,6";"909,4";"1,5";"320,0";"3,9";"2104,00";"0,4"
"27/01/2025";"1500";"25,3";"25,6";"23,9";"68,0";"73,0";"67,0";"19,0";"19,9";"18,3";"909,0";"909,5";"909,0";"0,9";"287,0";"3,9";"2630,20";"0,2"
"27/01/2025";"1600";"26,9";"27,1";"25,1";"59,0";"70,0";"58,0";"18,3";"19,9";"18,2";"908,1";"909,0";"908,1";"2,9";"314,0";"6,6";"2835,30";"0,2"
"27/01/2025";"1700";"27,7";"28,4";"26,1";"56,0";"64,0";"53,0";"18,1";"19,3";"17,2";"907,3";"908,1";"907,3";"3,1";"277,0";"7,9";"2838,80";"0,4"
"27/01/2025";"1800";"26,2";"28,5";"26,2";"56,0";"58,0";"48,0";"16,9";"19,1";"16,0";"907,4";"907,5";"907,1";"4,2";"297,0";"8,2";"2855,90";"0,2"
"27/01/2025";"1900";"25,5";"26,2";"25,5";"63,0";"67,0";"56,0";"18,0";"19,1";"17,0";"906,8";"907,4";"906,8";"3,1";"322,0";"9,5";"1142,10";"0,2"
"27/01/2025";"2000";"24,5";"25,6";"24,5";"66,0";"71,0";"63,0";"17,7";"19,5";"17,7";"906,8";"906,9";"906,7";"1,8";"331,0";"7,6";"676,30";"0,2"
"27/01/2025";"2100";"23,3";"24,5";"23,3";"73,0";"73,0";"63,0";"18,3";"18,3";"17,1";"907,6";"907,6";"906,8";"1,6";"263,0";"5,4";"117,00";"0,4"
"27/01/2025";"2200";"21,0";"23,3";"21,0";"86,0";"86,0";"73,0";"18,6";"18,8";"18,3";"907,6";"907,6";"907,3";"1,5";"141,0";"4,9";"17,10";"0,2"
"27/01/2025";"2300";"20,5";"21,0";"20,5";"91,0";"91,0";"86,0";"19,0";"19,0";"18,6";"907,9";"907,9";"907,5";"2,9";"128,0";"4,2";"";"0,2"
"28/01/2025";"0000";"20,4";"20,5";"20,2";"91,0";"92,0";"91,0";"18,8";"18,9";"18,7";"908,8";"908,8";"907,9";"2,3";"89,0";"4,2";"";"0,2"
"28/01/2025";"0100";"20,3";"20,5";"20,2";"92,0";"92,0";"90,0";"18,9";"18,9";"18,8";"909,1";"909,1";"908,8";"0,5";"115,0";"2,1";"";"0,2"
"28/01/2025";"0200";"20,0";"20,3";"19,9";"92,0";"93,0";"92,0";"18,7";"18,9";"18,6";"909,3";"909,4";"909,1";"0,4";"105,0";"1,8";"";"0,2"
"28/01/2025";"0300";"19,8";"20,1";"19,8";"92,0";"92,0";"92,0";"18,4";"18,8";"18,4";"908,8";"909,3";"908,8";"2,2";"121,0";"2,8";"";"0,2"
"28/01/2025";"0400";"19,5";"19,8";"19,2";"92,0";"93,0";"91,0";"18,1";"18,4";"17,8";"908,2";"908,8";"908,2";"1,1";"38,0";"2,8";"";"0,2"
"28/01/2025";"0500";"19,3";"19,6";"19,1";"93,0";"93,0";"91,0";"18,1";"18,2";"17,7";"907,7";"908,2";"907,7";"0,5";"324,0";"2,3";"";"0,2"
"28/01/2025";"0600";"19,2";"19,5";"19,1";"94,0";"94,0";"93,0";"18,2";"18,4";"17,9";"907,5";"907,8";"907,5";"0,0";"222,0";"1,4";"";"0,2"
"28/01/2025";"0700";"19,2";"19,3";"19,1";"94,0";"94,0";"93,0";"18,2";"18,3";"18,1";"907,6";"907,7";"907,3";"0,0";"357,0";"0,5";"";"0,2"
"28/01/2025";"0800";"18,5";"19,3";"18,4";"95,0";"95,0";"94,0";"17,7";"18,4";"17,5";"907,9";"907,9";"907,5";"1,1";"157,0";"1,7";"";"0,2"
"28/01/2025";"0900";"18,9";"18,9";"18,5";"96,0";"96,0";"95,0";"18,2";"18,2";"17,7";"908,3";"908,3";"907,8";"1,0";"144,0";"1,7";"15,20";"0,2"
"28/01/2025";"1000";"19,3";"19,4";"18,8";"96,0";"96,0";"96,0";"18,6";"18,7";"18,1";"908,7";"908,7";"908,3";"0,8";"162,0";"1,9";"347,50";"0,2"
"28/01/2025";"1100";"21,3";"21,5";"19,2";"94,0";"96,0";"94,0";"20,4";"20,6";"18,6";"908,9";"908,9";"908,7";"0,9";"173,0";"2,6";"1171,60";"0,2"
"28/01/2025";"1200";"22,7";"23,0";"21,3";"83,0";"94,0";"83,0";"19,7";"20,8";"19,5";"909,1";"909,1";"908,9";"2,0";"185,0";"3,5";"1326,70";"0,0"
"28/01/2025";"1300";"25,3";"25,4";"22,5";"72,0";"84,0";"71,0";"20,0";"20,2";"19,1";"909,2";"909,3";"909,1";"1,4";"37,0";"3,6";"2317,20";"0,2"
"28/01/2025";"1400";"25,0";"25,6";"24,5";"71,0";"73,0";"67,0";"19,3";"20,0";"18,5";"908,9";"909,3";"908,9";"1,6";"295,0";"4,2";"1327,70";"0,2"
"28/01/2025";"1500";"27,5";"27,5";"24,9";"63,0";"75,0";"60,0";"19,8";"20,9";"18,5";"908,1";"908,9";"908,1";"1,7";"285,0";"4,8";"2501,60";"0,2"
"28/01/2025";"1600";"26,0";"28,5";"26,0";"64,0";"65,0";"56,0";"18,7";"20,3";"17,8";"907,2";"908,1";"907,2";"2,4";"337,0";"7,0";"2125,10";"0,2"
"28/01/2025";"1700";"24,2";"26,0";"23,8";"75,0";"77,0";"64,0";"19,4";"19,8";"18,2";"907,0";"907,3";"906,9";"1,0";"165,0";"8,0";"819,60";"0,2"
"28/01/2025";"1800";"24,8";"24,9";"23,8";"75,0";"80,0";"73,0";"20,1";"20,4";"19,2";"906,2";"907,0";"906,2";"2,5";"114,0";"4,1";"1137,40";"0,0"
"28/01/2025";"1900";"25,7";"25,7";"24,8";"70,0";"75,0";"69,0";"19,7";"20,4";"19,2";"905,6";"906,2";"905,6";"0,9";"100,0";"3,4";"1167,60";"0,2"
"28/01/2025";"2000";"25,2";"25,7";"25,2";"75,0";"75,0";"69,0";"20,4";"20,6";"19,4";"905,8";"905,8";"905,5";"1,6";"161,0";"2,6";"727,30";"0,2"
"28/01/2025";"2100";"24,1";"25,2";"24,1";"80,0";"80,0";"74,0";"20,3";"21,0";"19,7";"905,7";"905,8";"905,6";"2,0";"142,0";"3,2";"263,30";"0,2"
"28/01/2025";"2200";"23,3";"24,1";"23,3";"84,0";"85,0";"80,0";"20,4";"20,8";"20,2";"906,4";"906,4";"905,6";"1,9";"127,0";"3,2";"25,20";"0,2"
"28/01/2025";"2300";"22,9";"23,3";"22,8";"86,0";"86,0";"83,0";"20,3";"20,6";"20,3";"907,1";"907,1";"906,4";"1,7";"75,0";"2,7";"";"0,2"
"29/01/2025";"0000";"22,6";"22,9";"22,5";"89,0";"89,0";"85,0";"20,6";"20,7";"20,1";"907,5";"907,5";"907,1";"0,3";"289,0";"2,3";"";"0,0"
"29/01/2025";"0100";"22,0";"22,7";"22,0";"90,0";"90,0";"88,0";"20,4";"20,7";"20,3";"907,9";"907,9";"907,4";"1,0";"104,0";"1,6";"";"0,2"
"29/01/2025";"0200";"21,6";"22,1";"21,6";"93,0";"93,0";"90,0";"20,4";"20,6";"20,2";"908,4";"908,4";"907,8";"1,7";"55,0";"2,2";"";"0,2"
"29/01/2025";"0300";"21,2";"21,8";"21,2";"88,0";"93,0";"88,0";"19,3";"20,7";"19,3";"908,0";"908,5";"908,0";"1,6";"21,0";"2,8";"";"0,2"
"29/01/2025";"0400";"21,2";"21,2";"20,9";"90,0";"90,0";"88,0";"19,4";"19,4";"19,0";"907,4";"908,0";"907,4";"0,5";"344,0";"2,8";"";"0,2"
"29/01/2025";"0500";"20,4";"21,3";"20,3";"92,0";"92,0";"88,0";"19,1";"19,5";"18,8";"907,2";"907,4";"907,0";"1,0";"349,0";"2,6";"";"0,0"
"29/01/2025";"0600";"20,2";"20,4";"20,2";"92,0";"93,0";"92,0";"18,9";"19,1";"18,9";"906,8";"907,2";"906,8";"2,0";"28,0";"3,6";"";"0,2"
"29/01/2025";"0700";"19,8";"20,2";"19,8";"91,0";"92,0";"90,0";"18,3";"18,9";"18,2";"906,8";"906,9";"906,7";"0,6";"2,0";"5,2";"";"0,2"
"29/01/2025";"0800";"19,5";"19,8";"19,5";"93,0";"93,0";"91,0";"18,4";"18,4";"18,2";"907,0";"907,0";"906,8";"1,0";"132,0";"2,5";"";"0,4"
"29/01/2025";"0900";"19,3";"19,6";"19,2";"94,0";"94,0";"93,0";"18,3";"18,5";"18,2";"907,4";"907,4";"906,9";"0,8";"23,0";"2,8";"5,10";"0,2"
"29/01/2025";"1000";"19,7";"19,7";"19,2";"95,0";"95,0";"94,0";"18,9";"18,9";"18,3";"908,1";"908,1";"907,4";"0,3";"91,0";"2,9";"84,60";"0,2"
"29/01/2025";"1100";"20,8";"20,8";"19,7";"93,0";"95,0";"93,0";"19,6";"19,8";"18,9";"908,4";"908,4";"908,1";"0,5";"131,0";"2,1";"613,90";"0,2"
"29/01/2025";"1200";"22,3";"22,5";"20,8";"83,0";"93,0";"81,0";"19,2";"20,4";"19,0";"908,5";"908,5";"908,2";"1,9";"8,0";"4,6";"1411,70";"0,2"
"29/01/2025";"1300";"23,4";"23,4";"22,3";"81,0";"83,0";"79,0";"19,9";"19,9";"19,1";"908,8";"908,8";"908,5";"0,9";"346,0";"4,5";"1166,90";"0,0"
"29/01/2025";"1400";"24,7";"25,4";"23,4";"72,0";"81,0";"71,0";"19,3";"20,8";"19,1";"908,6";"908,9";"908,6";"2,1";"344,0";"4,8";"2524,70";"0,2"
"29/01/2025";"1500";"26,0";"26,9";"24,6";"68,0";"74,0";"65,0";"19,6";"20,8";"19,3";"907,6";"908,6";"907,6";"2,4";"343,0";"4,8";"2680,00";"0,2"
"29/01/2025";"1600";"25,8";"26,9";"23,3";"74,0";"87,0";"64,0";"20,8";"22,3";"19,0";"906,4";"907,6";"906,4";"2,5";"316,0";"5,6";"2271,80";"0,2"
"29/01/2025";"1700";"27,6";"28,0";"25,4";"63,0";"76,0";"61,0";"19,9";"21,7";"19,0";"905,6";"906,4";"905,6";"1,9";"333,0";"4,9";"3475,40";"0,2"
